1. 中国ＡＩスタートアップ、ミニマックスが香港でＩＰＯ検討－関係者
   Source: ブルームバーグ
   Link: https://www.bloomberg.co.jp/news/articles/2025-06-19/SY2U3ZDWLU6800

2. インテル、新たな幹部３人を起用－ＡＩ向け半導体で巻き返しへ
   Source: ブルームバーグ
   Link: https://www.bloomberg.co.jp/news/articles/2025-06-18/SY20RKDWLU6800

3. From AI：ソムニウムファイル』を緩く紹介するショートアニメ「伊達かなめのゆるふわ劇場」が公開！
   Source: GameWith
   Link: https://gamewith.jp/switch/game/article/show/13139/44653

4. オープンＡＩ社員引き抜きでメタが契約金145億円提示－アルトマン氏
   Source: ブルームバーグ
   Link: https://www.bloomberg.co.jp/news/articles/2025-06-18/SY0WKMT0G1KW00

5. アドビ、生成ＡＩアプリ投入－インターフェース改善で新興勢に対抗
   Source: ブルームバーグ
   Link: https://www.bloomberg.co.jp/news/articles/2025-06-18/SY0RXST1UM0W00
